scenario_num,scenario_type,scenario_type_intensity,collisions_vehicle,collisions_layout,outside_route_lanes,outside_route_lanes_average,meta_duration_game,meta_duration_system,meta_route_length,scores_score_composed,scores_score_penalty,scores_score_route,status
108,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.453  y=-69.134  z=0.035),,,0.0,5.050000075250864,58.50191068649292,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
102,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.442  y=-69.005  z=0.035),,,0.0,5.250000078231096,57.69066548347473,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,rain,1,,,,0.0,14.075000209733844,171.28804993629456,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
103,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.441  y=-69.111  z=0.035),,,0.0,5.050000075250864,55.9662663936615,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.487  y=-69.014  z=0.035),,,0.0,5.125000076368451,56.10423183441162,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,rain,3,,,,0.0,9.625000143423676,170.89514899253845,131.55983352661133,30.613143837448412,1.0,30.613143837448412,Failed
103,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.504  y=-55.751  z=0.148),Agent went outside its route lanes for about 9.0 meters (29.88% of the completed route),29.88,9.125000135973096,133.1275930404663,131.55983352661133,10.47454394678383,0.4557642626708347,22.982372258416476,Failed
106,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.502  y=-55.574  z=0.148),Agent went outside its route lanes for about 9.0 meters (29.88% of the completed route),29.88,9.225000137463212,135.3349723815918,131.55983352661133,10.47454394678383,0.4557642626708347,22.982372258416476,Failed
102,shade,4,,,,0.0,16.2750002425164,172.22713828086853,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
105,shade,8,,,,0.0,16.350000243633986,172.04072785377502,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
105,shade,9,,,,0.0,16.375000244006515,171.92585349082947,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
108,shade,6,,,,0.0,16.00000023841858,172.090430021286,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
109,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.402  y=-69.057  z=0.035),,,0.0,5.075000075623393,57.201393365859985,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,shade,8,,,,0.0,16.20000024139881,172.05169343948364,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
105,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-69.024  z=0.035),,,0.0,5.200000077486038,55.4621217250824,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.448  y=-69.005  z=0.035),,,0.0,5.250000078231096,55.861923933029175,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,shade,3,,,,0.0,16.325000243261456,172.0905797481537,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
105,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.517  y=-57.093  z=0.148),Agent went outside its route lanes for about 9.0 meters (30.91% of the completed route),30.91,8.975000133737922,128.03571486473083,131.55983352661133,9.978544196215859,0.4490936311562136,22.219295719081135,Failed
102,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.478  y=-69.057  z=0.035),,,0.0,5.125000076368451,56.459831953048706,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.477  y=-69.055  z=0.035),,,0.0,5.125000076368451,56.859843492507935,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,shade,1,,,,0.0,14.275000212714076,171.67355751991272,131.55983352661133,38.2439125055728,1.0,38.2439125055728,Failed
107,rain,1,,,,0.0,14.125000210478902,171.47231078147888,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
106,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.459  y=-69.086  z=0.035),,,0.0,5.15000007674098,57.4351646900177,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,shade,5,,,,0.0,16.375000244006515,171.91696882247925,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
105,rain,5,,,,0.0,13.40000019967556,171.5767378807068,131.55983352661133,47.40083720875835,1.0,47.40083720875835,Failed
104,shade,4,,,,0.0,16.350000243633986,172.00081324577332,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
104,shade,1,,,,0.0,14.100000210106373,171.97227239608765,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
100,shade,6,,,,0.0,16.425000244751573,172.18399953842163,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
106,rain,3,,,,0.0,8.275000123307109,171.41217255592346,131.55983352661133,25.271607789203454,1.0,25.271607789203454,Failed
105,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.443  y=-69.005  z=0.035),,,0.0,5.250000078231096,56.34229755401611,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,rain,2,,,,0.0,13.975000208243728,171.3676793575287,131.55983352661133,51.97929817312175,1.0,51.97929817312175,Failed
107,rain,5,,,,0.0,13.275000197812915,171.8401005268097,131.55983352661133,47.40083720875835,1.0,47.40083720875835,Failed
107,shade,7,,,,0.0,16.375000244006515,172.18315601348877,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
109,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.404  y=-69.008  z=0.035),,,0.0,5.325000079348683,68.00169134140015,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,rain,7,,,Agent went outside its route lanes for about 26.0 meters (56.38% of the completed route),56.38,12.475000185891986,171.43203043937683,131.55983352661133,15.351606455716707,0.4362292420900862,35.191603346358036,Failed
102,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.455  y=-69.141  z=0.035),,,0.0,5.050000075250864,58.592116355895996,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,shade,5,,,,0.0,16.150000240653753,172.07600712776184,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
101,rain,1,,,,0.0,14.150000210851431,171.31004452705383,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
100,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.483  y=-69.075  z=0.035),,,0.0,5.125000076368451,57.142813205718994,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.394  y=-57.392  z=0.148),Agent went outside its route lanes for about 11.0 meters (39.12% of the completed route),39.12,8.825000131502748,121.44471049308777,131.55983352661133,8.49054485582023,0.39571486657024535,21.456219043297004,Failed
105,rain,3,,,,0.0,10.200000151991844,171.4351167678833,131.55983352661133,33.665450131238565,1.0,33.665450131238565,Failed
105,shade,5,,,,0.0,15.97500023804605,172.0772476196289,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
104,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.386  y=-57.373  z=0.148),Agent went outside its route lanes for about 11.0 meters (39.12% of the completed route),39.12,8.825000131502748,127.56710720062256,131.55983352661133,8.49054485582023,0.39571486657024535,21.456219043297004,Failed
104,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.447  y=-69.005  z=0.035),,,0.0,5.250000078231096,56.234888553619385,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,shade,1,,,,0.0,14.125000210478902,171.66053223609924,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
108,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.403  y=-69.008  z=0.035),,,0.0,5.325000079348683,67.95036125183105,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,rain,1,,,,0.0,14.075000209733844,171.44060277938843,131.55983352661133,36.71775942690212,1.0,36.71775942690212,Failed
105,rain,7,,Agent collided against object with type=static.wall and id=0 at (x=182.174  y=-51.63  z=0.187),Agent went outside its route lanes for about 14.0 meters (41.03% of the completed route),41.03,9.725000144913793,137.02744340896606,131.55983352661133,9.978544196215857,0.3832788625471269,26.03468432853879,Failed
100,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.404  y=-69.008  z=0.035),,,0.0,5.325000079348683,63.478572368621826,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.448  y=-69.005  z=0.035),,,0.0,5.250000078231096,56.39250707626343,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.486  y=-56.028  z=0.148),Agent went outside its route lanes for about 10.0 meters (33.2% of the completed route),33.2,9.200000137090683,129.5025336742401,131.55983352661133,9.978544196215857,0.4341825153650782,22.982372258416476,Failed
104,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.591  y=-58.153  z=0.147),Agent went outside its route lanes for about 9.0 meters (32.01% of the completed route),32.01,8.50000012665987,130.38450455665588,131.55983352661133,9.482544445647886,0.4419485290727522,21.456219043297004,Failed
110,rain,4,,,Agent went outside its route lanes for about 4.0 meters (9.73% of the completed route),9.73,10.200000151991844,170.81161642074585,131.55983352661133,28.323908306661433,0.9027189370335753,31.376220376783753,Failed
108,shade,2,,,,0.0,16.20000024139881,172.13638257980347,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
110,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.405  y=-69.008  z=0.035),,,0.0,5.325000079348683,71.32749223709106,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,shade,9,,,,0.0,16.300000242888927,172.0940899848938,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
102,rain,4,,,Agent went outside its route lanes for about 3.0 meters (7.3% of the completed route),7.3,10.125000150874257,170.89136290550232,131.55983352661133,29.086990622328944,0.9270393397622653,31.376220376783753,Failed
107,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.458  y=-69.087  z=0.035),,,0.0,5.15000007674098,56.97735238075256,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,rain,3,,,,0.0,11.025000164285302,171.32304120063782,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
100,rain,2,,,,0.0,14.025000208988786,171.28784370422363,131.55983352661133,52.742374712457085,1.0,52.742374712457085,Failed
101,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.458  y=-69.087  z=0.035),,,0.0,5.15000007674098,57.16845345497131,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,shade,8,,,,0.0,16.025000238791108,171.9801173210144,131.55983352661133,43.58545141924238,1.0,43.58545141924238,Failed
104,shade,6,,,,0.0,16.25000024214387,172.11865735054016,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
105,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.484  y=-69.075  z=0.035),,,0.0,5.125000076368451,57.987197160720825,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.657  y=-60.257  z=0.145),Agent went outside its route lanes for about 8.0 meters (30.63% of the completed route),30.63,8.175000121816993,122.82138419151306,131.55983352661133,8.986544606388204,0.4509039068078516,19.930065964626326,Failed
109,shade,4,,,,0.0,16.175000241026282,172.08496022224426,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
103,shade,5,,,,0.0,16.350000243633986,172.08005142211914,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
110,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.647  y=-60.312  z=0.146),Agent went outside its route lanes for about 7.0 meters (27.87% of the completed route),27.87,8.125000121071935,119.62905693054199,131.55983352661133,8.986544606388202,0.4688553048662472,19.166989288842196,Failed
104,rain,7,,,Agent went outside its route lanes for about 26.0 meters (56.38% of the completed route),56.38,12.475000185891986,171.67359399795532,131.55983352661133,15.351606455716707,0.4362292420900862,35.191603346358036,Failed
109,rain,4,,,Agent went outside its route lanes for about 3.0 meters (7.3% of the completed route),7.3,10.100000150501728,171.00812101364136,131.55983352661133,29.086990622328944,0.9270393397622653,31.376220376783753,Failed
110,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.443  y=-69.005  z=0.035),,,0.0,5.250000078231096,57.38317799568176,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.688  y=-60.415  z=0.147),Agent went outside its route lanes for about 7.0 meters (27.87% of the completed route),27.87,8.150000121444464,113.19751524925232,131.55983352661133,8.986544606388202,0.4688553048662472,19.166989288842196,Failed
105,shade,6,,,,0.0,16.2750002425164,172.00421404838562,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
108,rain,5,,,,0.0,13.000000193715096,171.61031222343445,131.55983352661133,46.63775925945217,1.0,46.63775925945217,Failed
106,shade,2,,,,0.0,15.97500023804605,172.0573763847351,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
106,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.413  y=-57.587  z=0.148),Agent went outside its route lanes for about 11.0 meters (39.12% of the completed route),39.12,8.825000131502748,123.60711097717285,131.55983352661133,8.49054485582023,0.39571486657024535,21.456219043297004,Failed
103,rain,3,,,,0.0,10.700000159442425,170.97365880012512,131.55983352661133,35.95468275111799,1.0,35.95468275111799,Failed
103,shade,6,,,,0.0,16.22500024177134,171.9716305732727,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
110,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.485  y=-69.013  z=0.035),,,0.0,5.125000076368451,57.38617014884949,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
102,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.447  y=-69.005  z=0.035),,,0.0,5.250000078231096,57.20027780532837,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,shade,5,,,,0.0,16.150000240653753,172.0278160572052,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
110,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,70.15675210952759,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.449  y=-69.008  z=0.035),,,0.0,5.325000079348683,76.36129689216614,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.404  y=-69.008  z=0.035),,,0.0,5.325000079348683,71.80038547515869,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.459  y=-69.086  z=0.035),,,0.0,5.15000007674098,56.62230730056763,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,rain,1,,,,0.0,14.050000209361315,171.27003717422485,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
106,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.449  y=-69.042  z=0.035),,,0.0,5.200000077486038,56.55943775177002,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.485  y=-69.073  z=0.035),,,0.0,5.125000076368451,56.68517184257507,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,shade,3,,,,0.0,16.25000024214387,172.02251935005188,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
103,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.405  y=-69.008  z=0.035),,,0.0,5.325000079348683,69.12784218788147,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,rain,5,,,,0.0,13.375000199303031,171.68973016738892,131.55983352661133,48.16391374809369,1.0,48.16391374809369,Failed
101,rain,5,,,,0.0,10.32500015385449,170.9353427886963,131.55983352661133,35.191603346358036,1.0,35.191603346358036,Failed
106,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.449  y=-68.997  z=0.035),,,0.0,5.200000077486038,57.295774936676025,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-69.136  z=0.035),,,0.0,5.050000075250864,57.756006479263306,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,shade,2,,,,0.0,16.075000239536166,172.02512979507446,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
105,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.484  y=-69.014  z=0.035),,,0.0,5.125000076368451,57.0861713886261,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,rain,1,,,,0.0,13.950000207871199,171.37110495567322,131.55983352661133,36.71775942690212,1.0,36.71775942690212,Failed
100,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.447  y=-69.079  z=0.035),,,0.0,5.075000075623393,57.61252737045288,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.458  y=-69.087  z=0.035),,,0.0,5.15000007674098,54.7892484664917,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.394  y=-57.255  z=0.148),Agent went outside its route lanes for about 12.0 meters (41.21% of the completed route),41.21,8.875000132247806,118.94290947914124,131.55983352661133,8.490544855820232,0.3821248415416181,22.219295719081135,Failed
108,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.442  y=-69.005  z=0.035),,,0.0,5.250000078231096,56.2939829826355,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.485  y=-69.073  z=0.035),,,0.0,5.125000076368451,58.63445520401001,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.479  y=-69.058  z=0.035),,,0.0,5.125000076368451,57.55558109283447,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.484  y=-55.129  z=0.148),Agent went outside its route lanes for about 10.0 meters (32.14% of the completed route),32.14,9.225000137463212,130.37763357162476,131.55983352661133,10.47454394678383,0.4411179605826421,23.745448797751813,Failed
110,rain,3,,,,0.0,10.125000150874257,171.30906867980957,131.55983352661133,32.90237359190322,1.0,32.90237359190322,Failed
107,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.443  y=-69.005  z=0.035),,,0.0,5.250000078231096,57.017977714538574,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
102,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.537  y=-57.179  z=0.148),Agent went outside its route lanes for about 9.0 meters (30.91% of the completed route),30.91,8.950000133365393,130.44176387786865,131.55983352661133,9.978544196215859,0.4490936311562136,22.219295719081135,Failed
101,rain,2,,,,0.0,12.550000187009573,171.2958378791809,131.55983352661133,47.40083720875835,1.0,47.40083720875835,Failed
