scenario_num,scenario_type,scenario_type_intensity,collisions_vehicle,collisions_layout,outside_route_lanes,outside_route_lanes_average,meta_duration_game,meta_duration_system,meta_route_length,scores_score_composed,scores_score_penalty,scores_score_route,status
108,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.447  y=-69.005  z=0.035),,,0.0,5.250000078231096,56.91563391685486,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,rain,2,,,,0.0,13.800000205636024,171.5004334449768,131.55983352661133,51.97929817312175,1.0,51.97929817312175,Failed
109,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.447  y=-69.134  z=0.035),,,0.0,5.050000075250864,57.32737445831299,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.478  y=-69.054  z=0.035),,,0.0,5.125000076368451,56.83102822303772,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.48  y=-69.088  z=0.035),,,0.0,5.100000075995922,57.093629598617554,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-69.008  z=0.035),,,0.0,5.325000079348683,75.8718752861023,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
102,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.397  y=-69.041  z=0.035),,,0.0,5.075000075623393,58.4535927772522,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
105,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.636  y=-60.09  z=0.147),Agent went outside its route lanes for about 8.0 meters (30.63% of the completed route),30.63,8.200000122189522,120.37714910507202,131.55983352661133,8.986544606388204,0.4509039068078516,19.930065964626326,Failed
107,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.448  y=-69.005  z=0.035),,,0.0,5.250000078231096,57.31518769264221,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,shade,4,,,,0.0,16.50000024586916,172.20940566062927,131.55983352661133,46.63775925945217,1.0,46.63775925945217,Failed
109,shade,1,,,,0.0,14.325000213459134,171.74742245674133,131.55983352661133,38.2439125055728,1.0,38.2439125055728,Failed
103,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.484  y=-69.075  z=0.035),,,0.0,5.125000076368451,57.42795753479004,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.442  y=-69.005  z=0.035),,,0.0,5.250000078231096,55.683414697647095,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.498  y=-55.497  z=0.148),Agent went outside its route lanes for about 9.0 meters (29.88% of the completed route),29.88,9.250000137835741,131.2569456100464,131.55983352661133,10.47454394678383,0.4557642626708347,22.982372258416476,Failed
101,shade,4,,,,0.0,16.375000244006515,172.1499798297882,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
106,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.456  y=-69.137  z=0.035),,,0.0,5.050000075250864,57.93025231361389,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,rain,5,,,,0.0,13.425000200048089,171.5528872013092,131.55983352661133,48.16391374809369,1.0,48.16391374809369,Failed
106,shade,9,,,,0.0,16.175000241026282,172.0340347290039,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
104,shade,2,,,,0.0,16.100000239908695,172.13510656356812,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
102,rain,7,,Agent collided against object with type=static.wall and id=0 at (x=182.406  y=-54.934  z=0.148),Agent went outside its route lanes for about 12.0 meters (38.56% of the completed route),38.56,9.150000136345625,131.14903712272644,131.55983352661133,9.48254444564789,0.3993415549402327,23.745448797751813,Failed
108,rain,1,,,,0.0,14.250000212341547,171.4147891998291,131.55983352661133,38.2439125055728,1.0,38.2439125055728,Failed
109,shade,8,,,,0.0,16.375000244006515,172.0026776790619,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
102,shade,1,,,,0.0,14.325000213459134,171.8232491016388,131.55983352661133,38.2439125055728,1.0,38.2439125055728,Failed
108,shade,5,,,,0.0,16.125000240281224,172.2611985206604,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
100,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.448  y=-69.005  z=0.035),,,0.0,5.250000078231096,58.369418144226074,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,shade,4,,,,0.0,16.125000240281224,171.88909339904785,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
109,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,75.77873635292053,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
105,shade,4,,,,0.0,16.575000246986747,172.13301587104797,131.55983352661133,46.63775925945217,1.0,46.63775925945217,Failed
104,shade,3,,,,0.0,16.300000242888927,172.03894972801208,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
110,shade,6,,,,0.0,16.375000244006515,172.22274589538574,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
103,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.457  y=-69.087  z=0.035),,,0.0,5.15000007674098,56.73491382598877,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,shade,8,,,,0.0,16.175000241026282,171.98518872261047,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
105,shade,2,,,,0.0,16.300000242888927,172.10716128349304,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
108,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,74.44432401657104,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,77.51949882507324,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.404  y=-69.008  z=0.035),,,0.0,5.325000079348683,68.350830078125,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,shade,9,,,,0.0,16.175000241026282,171.98783779144287,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
108,rain,4,,,Agent went outside its route lanes for about 3.0 meters (7.3% of the completed route),7.3,10.175000151619315,170.97462439537048,131.55983352661133,29.086990622328944,0.9270393397622653,31.376220376783753,Failed
102,rain,2,,,,0.0,13.875000206753612,171.46072125434875,131.55983352661133,51.97929817312175,1.0,51.97929817312175,Failed
102,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.403  y=-69.008  z=0.035),,,0.0,5.325000079348683,69.6843204498291,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.399  y=-69.034  z=0.035),,,0.0,5.075000075623393,56.94741082191467,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
105,shade,3,,,,0.0,16.175000241026282,172.0756962299347,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
108,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.487  y=-69.012  z=0.035),,,0.0,5.125000076368451,57.45446968078613,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,shade,6,,,,0.0,16.22500024177134,172.06855964660645,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
102,shade,3,,,,0.0,16.075000239536166,172.0278284549713,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
100,shade,7,,,,0.0,16.2750002425164,172.1755383014679,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
100,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-68.999  z=0.035),,,0.0,5.200000077486038,56.337743520736694,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.449  y=-68.999  z=0.035),,,0.0,5.200000077486038,56.51541328430176,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,rain,4,,,Agent went outside its route lanes for about 3.0 meters (6.96% of the completed route),6.96,10.350000154227018,171.09923100471497,131.55983352661133,30.613143837448412,0.9304235681337545,32.90237359190322,Failed
110,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.452  y=-69.008  z=0.035),,,0.0,5.325000079348683,75.5206527709961,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.441  y=-69.031  z=0.035),,,0.0,5.275000078603625,56.08439898490906,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,shade,7,,,,0.0,16.025000238791108,172.01138377189636,131.55983352661133,43.58545141924238,1.0,43.58545141924238,Failed
109,rain,1,,,,0.0,14.275000212714076,171.2998867034912,131.55983352661133,38.2439125055728,1.0,38.2439125055728,Failed
102,shade,9,,,,0.0,15.70000023394823,172.40221047401428,131.55983352661133,43.58545141924238,1.0,43.58545141924238,Failed
100,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.478  y=-69.058  z=0.035),,,0.0,5.125000076368451,58.1438512802124,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,rain,2,,,,0.0,13.775000205263495,171.34750533103943,131.55983352661133,51.97929817312175,1.0,51.97929817312175,Failed
109,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.583  y=-59.111  z=0.148),Agent went outside its route lanes for about 8.0 meters (29.5% of the completed route),29.5,8.300000123679638,122.9696774482727,131.55983352661133,9.482544445647887,0.4582457422226939,20.693142503961663,Failed
105,rain,1,,,,0.0,14.000000208616257,171.3367052078247,131.55983352661133,36.71775942690212,1.0,36.71775942690212,Failed
103,rain,2,,,,0.0,13.750000204890966,171.37446928024292,131.55983352661133,51.21622004188384,1.0,51.21622004188384,Failed
104,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-69.008  z=0.035),,,0.0,5.325000079348683,76.04497647285461,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,rain,7,,Agent collided against object with type=static.wall and id=0 at (x=182.395  y=-54.998  z=0.15),Agent went outside its route lanes for about 12.0 meters (38.56% of the completed route),38.56,9.050000134855509,130.6018283367157,131.55983352661133,9.48254444564789,0.3993415549402327,23.745448797751813,Failed
109,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.452  y=-69.008  z=0.035),,,0.0,5.325000079348683,76.41188621520996,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.484  y=-69.014  z=0.035),,,0.0,5.125000076368451,55.60762310028076,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-68.997  z=0.035),,,0.0,5.200000077486038,57.01682186126709,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.399  y=-57.319  z=0.148),Agent went outside its route lanes for about 11.0 meters (39.12% of the completed route),39.12,8.800000131130219,120.99863505363464,131.55983352661133,8.49054485582023,0.39571486657024535,21.456219043297004,Failed
105,rain,2,,,,0.0,14.000000208616257,171.33439779281616,131.55983352661133,52.742374712457085,1.0,52.742374712457085,Failed
102,shade,7,,,,0.0,16.20000024139881,171.95204710960388,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
100,rain,5,,,,0.0,9.80000014603138,171.16845440864563,131.55983352661133,31.376220376783753,1.0,31.376220376783753,Failed
103,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.401  y=-69.105  z=0.035),,,0.0,5.075000075623393,56.77658462524414,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.448  y=-69.005  z=0.035),,,0.0,5.250000078231096,58.72230935096741,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,haze,2,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.448  y=-69.005  z=0.035),,,0.0,5.250000078231096,57.37948131561279,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
101,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.552  y=-58.11  z=0.148),Agent went outside its route lanes for about 9.0 meters (32.01% of the completed route),32.01,8.550000127404928,126.3975658416748,131.55983352661133,9.482544445647886,0.4419485290727522,21.456219043297004,Failed
107,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.641  y=-60.402  z=0.147),Agent went outside its route lanes for about 7.0 meters (27.87% of the completed route),27.87,8.150000121444464,120.07409763336182,131.55983352661133,8.986544606388202,0.4688553048662472,19.166989288842196,Failed
108,rain,3,,,,0.0,7.900000117719173,171.1901605129242,131.55983352661133,23.745448797751813,1.0,23.745448797751813,Failed
107,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.401  y=-69.094  z=0.035),,,0.0,5.075000075623393,58.384459495544434,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
102,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,67.2468810081482,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.479  y=-69.096  z=0.035),,,0.0,5.100000075995922,55.38257622718811,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,shade,8,,,,0.0,16.150000240653753,172.00421833992004,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
108,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.532  y=-57.124  z=0.148),Agent went outside its route lanes for about 9.0 meters (30.91% of the completed route),30.91,8.950000133365393,129.71350288391113,131.55983352661133,9.978544196215859,0.4490936311562136,22.219295719081135,Failed
110,shade,5,,,,0.0,16.52500024624169,172.14161849021912,131.55983352661133,46.63775925945217,1.0,46.63775925945217,Failed
104,rain,1,,,,0.0,14.150000210851431,171.4139997959137,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
100,rain,4,,,Agent went outside its route lanes for about 3.0 meters (7.12% of the completed route),7.12,10.275000153109431,171.30975246429443,131.55983352661133,29.850067298113075,0.9287716296124808,32.13929705256788,Failed
107,shade,6,,,,0.0,16.400000244379044,172.0712115764618,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
109,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.485  y=-69.074  z=0.035),,,0.0,5.125000076368451,57.20087194442749,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,shade,1,,,,0.0,13.750000204890966,171.45450830459595,131.55983352661133,35.191603346358036,1.0,35.191603346358036,Failed
108,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.655  y=-60.838  z=0.147),Agent went outside its route lanes for about 7.0 meters (27.87% of the completed route),27.87,8.00000011920929,115.68381810188293,131.55983352661133,8.986544606388202,0.4688553048662472,19.166989288842196,Failed
109,rain,7,,Agent collided against object with type=static.wall and id=0 at (x=182.433  y=-55.698  z=0.149),Agent went outside its route lanes for about 11.0 meters (36.52% of the completed route),36.52,9.00000013411045,129.69276213645935,131.55983352661133,9.482544445647887,0.4126007680593218,22.982372258416476,Failed
103,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-68.997  z=0.035),,,0.0,5.200000077486038,55.718348264694214,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,shade,2,,,,0.0,16.125000240281224,172.03938961029053,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
101,shade,3,,,,0.0,16.175000241026282,172.066335439682,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
101,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.452  y=-69.008  z=0.035),,,0.0,5.325000079348683,78.03983950614929,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
102,rain,3,,,,0.0,12.650000188499689,171.7675859928131,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
102,shade,5,,,,0.0,16.25000024214387,171.9903702735901,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
105,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.39  y=-57.468  z=0.148),Agent went outside its route lanes for about 11.0 meters (39.12% of the completed route),39.12,8.800000131130219,121.5909035205841,131.55983352661133,8.49054485582023,0.39571486657024535,21.456219043297004,Failed
110,shade,2,,,,0.0,15.950000237673521,172.17198872566223,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
105,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,76.67584681510925,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,rain,2,,,,0.0,13.750000204890966,171.23883748054504,131.55983352661133,51.21622004188384,1.0,51.21622004188384,Failed
102,shade,8,,,,0.0,16.20000024139881,172.09605979919434,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
104,shade,9,,,,0.0,16.22500024177134,172.0079185962677,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
101,shade,9,,,,0.0,16.375000244006515,172.07900547981262,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
106,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.442  y=-69.031  z=0.035),,,0.0,5.275000078603625,57.01543998718262,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,shade,1,,,,0.0,14.125000210478902,171.78941178321838,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
101,shade,2,,,,0.0,16.150000240653753,172.04030346870422,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
105,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.402  y=-69.069  z=0.035),,,0.0,5.075000075623393,57.97263979911804,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.458  y=-69.086  z=0.035),,,0.0,5.15000007674098,55.93498706817627,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,shade,7,,,,0.0,16.025000238791108,172.127032995224,131.55983352661133,43.58545141924238,1.0,43.58545141924238,Failed
110,rain,7,,,Agent went outside its route lanes for about 26.0 meters (51.88% of the completed route),51.88,13.050000194460154,171.5886266231537,131.55983352661133,18.403915614931474,0.4812247076511773,38.2439125055728,Failed
101,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.483  y=-69.013  z=0.035),,,0.0,5.125000076368451,58.07390236854553,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,rain,4,,,Agent went outside its route lanes for about 3.0 meters (7.48% of the completed route),7.48,10.025000149384141,170.7904086112976,131.55983352661133,28.3239140829936,0.9252206906088997,30.613143837448412,Failed
102,shade,2,,,,0.0,16.425000244751573,172.11169862747192,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
107,shade,8,,,,0.0,16.100000239908695,171.90432047843933,131.55983352661133,43.58545141924238,1.0,43.58545141924238,Failed
106,rain,4,,,Agent went outside its route lanes for about 2.0 meters (4.75% of the completed route),4.75,10.225000152364373,170.95843410491943,131.55983352661133,30.613143837448415,0.9525144183264727,32.13929705256788,Failed
