scenario_num,scenario_type,scenario_type_intensity,collisions_vehicle,collisions_layout,outside_route_lanes,outside_route_lanes_average,meta_duration_game,meta_duration_system,meta_route_length,scores_score_composed,scores_score_penalty,scores_score_route,status
101,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.398  y=-69.034  z=0.035),,,0.0,5.075000075623393,56.03318476676941,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,shade,4,,,,0.0,16.425000244751573,172.19056153297424,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
102,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.629  y=-60.06  z=0.147),Agent went outside its route lanes for about 8.0 meters (30.63% of the completed route),30.63,8.150000121444464,123.48575234413147,131.55983352661133,8.986544606388204,0.4509039068078516,19.930065964626326,Failed
103,shade,8,,,,0.0,16.4500002451241,171.9297649860382,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
104,shade,5,,,,0.0,16.125000240281224,172.16264653205872,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
100,shade,4,,,,0.0,16.2750002425164,172.13800501823425,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
106,shade,4,,,,0.0,16.20000024139881,172.00370264053345,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
101,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.501  y=-56.248  z=0.148),Agent went outside its route lanes for about 10.0 meters (33.2% of the completed route),33.2,9.050000134855509,130.3405373096466,131.55983352661133,9.978544196215857,0.4341825153650782,22.982372258416476,Failed
109,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.485  y=-69.013  z=0.035),,,0.0,5.125000076368451,57.38274335861206,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,shade,8,,,,0.0,16.350000243633986,172.09889841079712,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
101,shade,5,,,,0.0,16.2750002425164,172.1808726787567,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
103,shade,9,,,,0.0,16.00000023841858,171.9753122329712,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
106,rain,7,,,Agent went outside its route lanes for about 26.0 meters (55.18% of the completed route),55.18,12.425000185146928,171.76071500778198,131.55983352661133,16.114685860476662,0.44819435543414954,35.95468275111799,Failed
109,shade,2,,,,0.0,16.25000024214387,172.26257038116455,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
102,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-68.998  z=0.035),,,0.0,5.200000077486038,55.819169998168945,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,shade,1,,,,0.0,14.275000212714076,171.76914930343628,131.55983352661133,38.2439125055728,1.0,38.2439125055728,Failed
102,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.388  y=-57.408  z=0.148),Agent went outside its route lanes for about 11.0 meters (39.12% of the completed route),39.12,8.850000131875277,120.54070687294006,131.55983352661133,8.49054485582023,0.39571486657024535,21.456219043297004,Failed
101,shade,6,,,,0.0,16.175000241026282,172.05803656578064,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
104,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.4  y=-69.108  z=0.035),,,0.0,5.075000075623393,57.00578045845032,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,shade,4,,,,0.0,16.025000238791108,172.15315890312195,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
108,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-68.998  z=0.035),,,0.0,5.200000077486038,57.81895184516907,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,rain,5,,,,0.0,13.525000201538205,171.63320326805115,131.55983352661133,48.16391374809369,1.0,48.16391374809369,Failed
104,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,77.7422239780426,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,shade,6,,,,0.0,16.025000238791108,172.00874733924866,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
106,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,77.24085593223572,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-68.998  z=0.035),,,0.0,5.200000077486038,56.49980592727661,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,rain,5,,,,0.0,13.075000194832683,171.68934297561646,131.55983352661133,47.40083720875835,1.0,47.40083720875835,Failed
106,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.481  y=-69.085  z=0.035),,,0.0,5.100000075995922,57.18952226638794,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-68.996  z=0.035),,,0.0,5.200000077486038,56.12716865539551,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
105,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.452  y=-69.008  z=0.035),,,0.0,5.325000079348683,75.66761136054993,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,shade,9,,,,0.0,16.2750002425164,171.9286549091339,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
106,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.483  y=-69.012  z=0.035),,,0.0,5.125000076368451,57.715139389038086,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
105,shade,7,,,,0.0,16.20000024139881,171.99971723556519,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
104,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.442  y=-69.139  z=0.035),,,0.0,5.050000075250864,56.08860397338867,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,shade,3,,,,0.0,16.075000239536166,172.1168773174286,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
108,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.45  y=-69.008  z=0.035),,,0.0,5.325000079348683,81.4363305568695,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,rain,4,,,Agent went outside its route lanes for about 4.0 meters (9.73% of the completed route),9.73,10.175000151619315,171.2448935508728,131.55983352661133,28.323908306661433,0.9027189370335753,31.376220376783753,Failed
101,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,75.3096399307251,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
102,rain,5,,,,0.0,13.450000200420618,171.6697714328766,131.55983352661133,48.16391374809369,1.0,48.16391374809369,Failed
103,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.387  y=-57.126  z=0.149),Agent went outside its route lanes for about 12.0 meters (41.21% of the completed route),41.21,8.850000131875277,124.18174958229065,131.55983352661133,8.490544855820232,0.3821248415416181,22.219295719081135,Failed
110,shade,1,,,,0.0,14.225000211969018,172.00192427635193,131.55983352661133,37.480835966237464,1.0,37.480835966237464,Failed
107,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,77.16745138168335,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.505  y=-56.155  z=0.148),Agent went outside its route lanes for about 9.0 meters (29.88% of the completed route),29.88,9.150000136345625,136.04359889030457,131.55983352661133,10.47454394678383,0.4557642626708347,22.982372258416476,Failed
109,shade,3,,,,0.0,16.20000024139881,172.23468375205994,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
105,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.449  y=-68.998  z=0.035),,,0.0,5.200000077486038,54.958845376968384,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
102,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.483  y=-69.072  z=0.035),,,0.0,5.125000076368451,57.41048860549927,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,shade,7,,,,0.0,16.22500024177134,172.38719725608826,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
104,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.457  y=-69.087  z=0.035),,,0.0,5.15000007674098,57.050018310546875,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,shade,9,,,,0.0,12.275000182911754,172.28700494766235,131.55983352661133,30.613143837448412,1.0,30.613143837448412,Failed
109,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.442  y=-69.005  z=0.035),,,0.0,5.250000078231096,56.1767418384552,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.4  y=-69.065  z=0.035),,,0.0,5.075000075623393,57.717015504837036,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
105,shade,1,,,,0.0,14.375000214204192,171.85243916511536,131.55983352661133,38.2439125055728,1.0,38.2439125055728,Failed
100,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.442  y=-69.005  z=0.035),,,0.0,5.250000078231096,57.16366362571716,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
105,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.443  y=-69.112  z=0.035),,,0.0,5.050000075250864,56.99858522415161,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.478  y=-69.095  z=0.035),,,0.0,5.100000075995922,56.619736671447754,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
105,rain,4,,,Agent went outside its route lanes for about 4.0 meters (10.23% of the completed route),10.23,9.80000014603138,171.06510257720947,131.55983352661133,26.797755227990756,0.8977452198134486,29.850067298113075,Failed
100,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.398  y=-69.068  z=0.035),,,0.0,5.075000075623393,57.991437911987305,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.484  y=-69.075  z=0.035),,,0.0,5.125000076368451,57.080907106399536,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.458  y=-69.087  z=0.035),,,0.0,5.15000007674098,57.468891859054565,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
102,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.452  y=-69.008  z=0.035),,,0.0,5.325000079348683,78.35634970664978,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,shade,2,,,,0.0,16.25000024214387,172.1186773777008,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
108,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.403  y=-57.487  z=0.148),Agent went outside its route lanes for about 11.0 meters (39.12% of the completed route),39.12,8.875000132247806,124.2184522151947,131.55983352661133,8.49054485582023,0.39571486657024535,21.456219043297004,Failed
110,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.384  y=-57.221  z=0.149),Agent went outside its route lanes for about 12.0 meters (41.21% of the completed route),41.21,8.825000131502748,122.93972611427307,131.55983352661133,8.490544855820232,0.3821248415416181,22.219295719081135,Failed
101,rain,4,,,Agent went outside its route lanes for about 2.0 meters (4.99% of the completed route),4.99,9.925000147894025,170.8538064956665,131.55983352661133,29.086990622328944,0.9501471255868678,30.613143837448412,Failed
103,shade,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=191.82  y=-69.085  z=0.033),,,0.0,5.225000077858567,74.84354281425476,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,shade,7,,,,0.0,16.400000244379044,172.4070017337799,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
107,rain,2,,,,0.0,14.150000210851431,171.17690706253052,131.55983352661133,53.50545125179242,1.0,53.50545125179242,Failed
101,haze,3,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.451  y=-68.998  z=0.035),,,0.0,5.200000077486038,55.94764757156372,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,rain,8,,Agent collided against object with type=static.wall and id=0 at (x=182.48  y=-55.447  z=0.148),Agent went outside its route lanes for about 9.0 meters (29.88% of the completed route),29.88,9.175000136718154,136.18858337402344,131.55983352661133,10.47454394678383,0.4557642626708347,22.982372258416476,Failed
106,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.405  y=-69.008  z=0.035),,,0.0,5.325000079348683,68.04292726516724,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,rain,7,,Agent collided against object with type=static.wall and id=0 at (x=182.401  y=-54.916  z=0.15),Agent went outside its route lanes for about 12.0 meters (38.56% of the completed route),38.56,9.02500013448298,129.1855387687683,131.55983352661133,9.48254444564789,0.3993415549402327,23.745448797751813,Failed
102,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.485  y=-69.013  z=0.035),,,0.0,5.125000076368451,57.44133472442627,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.484  y=-69.072  z=0.035),,,0.0,5.125000076368451,57.74866724014282,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
105,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.48  y=-69.097  z=0.035),,,0.0,5.100000075995922,57.083423376083374,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.483  y=-69.014  z=0.035),,,0.0,5.125000076368451,57.03624892234802,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,rain,3,,,,0.0,9.00000013411045,171.57023096084595,131.55983352661133,28.323914082993603,1.0,28.323914082993603,Failed
101,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.443  y=-69.119  z=0.035),,,0.0,5.050000075250864,56.128014087677,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.451  y=-69.008  z=0.035),,,0.0,5.325000079348683,76.79190921783447,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
106,shade,3,,,,0.0,16.125000240281224,171.97678923606873,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
105,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.458  y=-69.086  z=0.035),,,0.0,5.15000007674098,57.55355453491211,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
109,shade,7,,,,0.0,16.300000242888927,172.11083674430847,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
100,shade,5,,,,0.0,16.2750002425164,171.95652985572815,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
110,haze,8,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.4  y=-69.052  z=0.035),,,0.0,5.075000075623393,58.5397162437439,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,shade,3,,,,0.0,16.150000240653753,172.04397010803223,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
105,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.404  y=-69.008  z=0.035),,,0.0,5.325000079348683,68.88065767288208,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.484  y=-69.072  z=0.035),,,0.0,5.125000076368451,57.555158376693726,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,haze,5,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.477  y=-69.011  z=0.035),,,0.0,5.125000076368451,55.90644192695618,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
100,rain,3,,,,0.0,13.025000194087625,171.27605533599854,131.55983352661133,47.40083720875835,1.0,47.40083720875835,Failed
109,rain,5,,,,0.0,13.67500020377338,171.6554822921753,131.55983352661133,48.92699042387782,1.0,48.92699042387782,Failed
104,haze,1,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.442  y=-69.005  z=0.035),,,0.0,5.250000078231096,57.43995237350464,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
104,haze,6,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.482  y=-69.012  z=0.035),,,0.0,5.125000076368451,56.40304732322693,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
110,haze,9,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.456  y=-69.129  z=0.035),,,0.0,5.050000075250864,56.489291191101074,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
103,rain,7,,,Agent went outside its route lanes for about 28.0 meters (59.43% of the completed route),59.43,12.750000189989805,171.40665078163147,131.55983352661133,14.588529916381365,0.40574770238871716,35.95468275111799,Failed
101,shade,1,,,,0.0,15.97500023804605,172.05398201942444,131.55983352661133,43.58545141924238,1.0,43.58545141924238,Failed
100,shade,8,,,,0.0,16.300000242888927,171.90560293197632,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
102,shade,6,,,,0.0,16.350000243633986,171.91684365272522,131.55983352661133,45.87468258366803,1.0,45.87468258366803,Failed
104,shade,7,,,,0.0,16.175000241026282,172.14535999298096,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
100,haze,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.451  y=-69.008  z=0.035),,,0.0,5.325000079348683,77.08086919784546,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,rain,7,,Agent collided against object with type=static.wall and id=0 at (x=182.443  y=-55.888  z=0.149),Agent went outside its route lanes for about 11.0 meters (36.52% of the completed route),36.52,9.02500013448298,124.94209003448486,131.55983352661133,9.482544445647887,0.4126007680593218,22.982372258416476,Failed
108,shade,7,,,,0.0,16.25000024214387,172.03538155555725,131.55983352661133,44.34852809502651,1.0,44.34852809502651,Failed
101,rain,3,,,,0.0,10.500000156462193,171.1672065258026,131.55983352661133,35.191603346358036,1.0,35.191603346358036,Failed
108,shade,9,,,,0.0,16.325000243261456,172.12680459022522,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
102,rain,1,,,,0.0,13.625000203028321,171.4756109714508,131.55983352661133,35.191603346358036,1.0,35.191603346358036,Failed
104,rain,0,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.405  y=-69.008  z=0.035),,,0.0,5.325000079348683,69.19078850746155,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
107,haze,7,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.484  y=-69.072  z=0.035),,,0.0,5.125000076368451,56.081953287124634,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed
108,shade,3,,,,0.0,16.20000024139881,172.01753854751587,131.55983352661133,45.111606044332696,1.0,45.111606044332696,Failed
109,rain,6,,Agent collided against object with type=static.wall and id=0 at (x=182.393  y=-57.425  z=0.148),Agent went outside its route lanes for about 11.0 meters (39.12% of the completed route),39.12,8.825000131502748,121.53816652297974,131.55983352661133,8.49054485582023,0.39571486657024535,21.456219043297004,Failed
103,rain,9,,Agent collided against object with type=static.wall and id=0 at (x=182.662  y=-60.116  z=0.146),Agent went outside its route lanes for about 8.0 meters (30.63% of the completed route),30.63,8.175000121816993,120.26744270324707,131.55983352661133,8.986544606388204,0.4509039068078516,19.930065964626326,Failed
106,rain,2,,,,0.0,14.150000210851431,171.24515557289124,131.55983352661133,53.50545125179242,1.0,53.50545125179242,Failed
102,haze,4,Agent collided against object with type=vehicle.tesla.model3 and id=201 at (x=192.458  y=-69.087  z=0.035),,,0.0,5.15000007674098,56.16134762763977,131.55983352661133,7.837426020757137,0.6,13.062376701261895,Failed